epoch;loss;mean_squared_logarithmic_error;val_loss;val_mean_squared_logarithmic_error
13;0.0009248780552297831;4.8131805669981986e-05;0.0009183378424495459;4.649595211958513e-05
14;0.0009161274647340178;4.838974928134121e-05;0.0009093640255741775;4.652011921280064e-05
15;0.000905966036953032;4.7823574277572334e-05;0.0009000049321912229;4.645305671147071e-05
16;0.0008984983433037996;4.8392270400654525e-05;0.000892012263648212;4.6367560571525246e-05
17;0.0008883268455974758;4.737293784273788e-05;0.0008829674334265292;4.631738192983903e-05
18;0.0008808689890429378;4.760742012877017e-05;0.0008757489267736673;4.619331957655959e-05
19;0.0008720243931747973;4.708204869530164e-05;0.0008671210380271077;4.6138447942212224e-05
20;0.0008642023312859237;4.709591667051427e-05;0.0008593038655817509;4.6001761802472174e-05
21;0.0008565573371015489;4.688986882683821e-05;0.0008518110844306648;4.594081474351697e-05
22;0.0008490840555168688;4.6593610022682697e-05;0.0008448115549981594;4.5790009608026594e-05
23;0.0008430808666162193;4.716674447990954e-05;0.0008385281544178724;4.568960139295086e-05
24;0.0008349725976586342;4.618340972228907e-05;0.0008303598151542246;4.551326128421351e-05
25;0.0008276747539639473;4.632194395526312e-05;0.0008228971855714917;4.5475357183022425e-05
26;0.0008197723655030131;4.612707198248245e-05;0.0008155324030667543;4.532215098151937e-05
27;0.0008128623594529927;4.6068358642514795e-05;0.0008089703624136746;4.52202875749208e-05
28;0.0008064254652708769;4.579187952913344e-05;0.0008023756672628224;4.5126704208087176e-05
29;0.0007999187801033258;4.567665382637642e-05;0.0007959918002597988;4.500702925724909e-05
0;0.00012461988080758601;7.914920570328832e-05;3.796821488322166e-07;2.339819076269123e-07
1;2.072993083857e-06;1.95925304069533e-06;6.055464609744377e-07;4.898452061752323e-07
2;1.3542855867854087e-06;1.2562098845592118e-06;2.713813387344999e-07;1.8421285119529784e-07
3;1.0328923281122115e-06;9.377147307532141e-07;2.9294923820089025e-07;2.0823048885176831e-07
4;8.387761454287102e-07;7.486192998840124e-07;1.9625881009233126e-07;1.1222991247450409e-07
5;7.351259796450904e-07;6.483759307229775e-07;5.069342705610325e-07;4.26367961381402e-07
6;6.328752988338238e-07;5.576659418693453e-07;2.0166717717984284e-07;1.2799063142665545e-07
7;6.104759791014658e-07;5.402074521043687e-07;1.6157368065705668e-07;9.257722410893621e-08
8;5.931239002165967e-07;5.262534159555798e-07;1.644014702151253e-07;9.794727162670824e-08
9;5.772179747509654e-07;5.129768396727741e-07;1.4513854296183126e-07;8.338206214375532e-08
10;5.704334284928336e-07;5.080405003354826e-07;1.701056362435338e-07;1.0727626431616955e-07
11;5.348815079742053e-07;4.7539975867039175e-07;1.3027940326537646e-07;7.11087579929881e-08
12;5.29581654973299e-07;4.717950048416242e-07;1.2463367227155686e-07;6.732746982152094e-08
13;5.309375978868047e-07;4.7454443574679317e-07;1.2821239181448618e-07;7.135368207400461e-08
14;5.275953753880458e-07;4.724662119315326e-07;1.2020697681691672e-07;6.529879215122492e-08
15;5.235443722995115e-07;4.6951697640906787e-07;1.1731975746442913e-07;6.304837540938024e-08
16;5.160692353456398e-07;4.6276889520413533e-07;1.1754870143931839e-07;6.436231814177518e-08
17;5.152976427780231e-07;4.6240162987487565e-07;1.1977482472502743e-07;6.683812614483031e-08
18;5.151339905751229e-07;4.624974110356561e-07;1.1903537711077661e-07;6.634464710941756e-08
19;5.112731855660968e-07;4.588723072629364e-07;1.1624945983612633e-07;6.394594720404712e-08
20;5.089809747005347e-07;4.5678018523176434e-07;1.1311858827411925e-07;6.099120497538024e-08
21;5.092680908092007e-07;4.5725525410489354e-07;1.18872989673946e-07;6.6756832950432e-08
22;5.100658313494932e-07;4.5815087901246443e-07;1.1670998389945453e-07;6.463801582867745e-08
23;5.08096320572804e-07;4.562241144867585e-07;1.1857169823770164e-07;6.65023378587648e-08
24;5.06151593526738e-07;4.543148861557711e-07;1.1589936832478998e-07;6.40171222698882e-08
25;5.141345127412933e-07;4.623550182714098e-07;1.1630462637413075e-07;6.448298250916196e-08
26;5.132597493684443e-07;4.6154667643349967e-07;1.1944727873469674e-07;6.756227577398022e-08
27;5.144247552379966e-07;4.6273328280221904e-07;1.180059214789253e-07;6.624107129482582e-08
28;5.103276521367661e-07;4.58691147287027e-07;1.1652943499029789e-07;6.470362734489754e-08
29;5.124528570377151e-07;4.608468202604854e-07;1.1824263879134378e-07;6.652738449020035e-08
0;0.01691502332687378;0.014474968425929546;0.0042147221975028515;0.0017825402319431305
1;0.002396540716290474;3.684258263092488e-05;0.002627254230901599;0.0003641779185272753
2;0.0022024032659828663;3.0461284040939063e-05;0.002402103738859296;0.00031659455271437764
3;0.0020321421325206757;2.7744730687118135e-05;0.0022969841957092285;0.00037044257624074817
4;0.001875471556559205;2.528970071580261e-05;0.0022277883253991604;0.00045242771739140153
5;0.0017245010240003467;2.284238871652633e-05;0.002115624025464058;0.0004867353418376297
6;0.0015781180700287223;2.0460951418499462e-05;0.002013496356084943;0.000527235446497798
7;0.0014328736579045653;1.8164191715186462e-05;0.0018110265955328941;0.00046726694563403726
8;0.0012895361287519336;1.604301178304013e-05;0.0015656636096537113;0.00036115667899139225
9;0.0011503632413223386;1.4089579053688794e-05;0.0012760031968355179;0.00020722993940580636
10;0.0010153657058253884;1.2383502507873345e-05;0.0010567110730335116;0.00011879646626766771
11;0.0008858765941113234;1.0801796634041239e-05;0.0008752123103477061;6.180007039802149e-05
12;0.0007634887006133795;9.45450028666528e-06;0.0007336385315284133;3.736523285624571e-05
13;0.0006506454083137214;8.35492664919002e-06;0.0006133703282102942;2.3544309442513622e-05
14;0.0005484323482960463;7.4389636210980825e-06;0.00051219726447016;1.8549919332144782e-05
15;0.0004564012342598289;6.6468360273574945e-06;0.00042278305045329034;1.5029022506496403e-05
16;0.0003748683666344732;5.984811650705524e-06;0.00034740043338388205;1.5580882973154075e-05
17;0.0003036425041500479;5.475574198499089e-06;0.0002785434480756521;1.2222320947330445e-05
18;0.00024268092238344252;5.043672445026459e-06;0.00022089562844485044;1.0346119779569563e-05
19;0.0001914028252940625;4.741505108540878e-06;0.00017320679035037756;8.955927114584483e-06
20;0.00014910493337083608;4.4610533223021775e-06;0.00013396712893154472;7.514881417591823e-06
21;0.00011504504072945565;4.218137291900348e-06;0.00010204937279922888;5.676401087839622e-06
22;8.817060006549582e-05;4.030672243970912e-06;7.74195505073294e-05;4.4968132897338364e-06
23;6.735137867508456e-05;3.859917796944501e-06;5.816021075588651e-05;3.2331699912901968e-06
24;5.1553135563153774e-05;3.7053850974189118e-06;4.3539050238905475e-05;2.120607405231567e-06
25;3.969741737819277e-05;3.555173407221446e-06;3.279743032180704e-05;1.4271495274442714e-06
26;3.090435347985476e-05;3.4269642128492706e-06;2.4978384317364544e-05;1.0339076652599033e-06
27;2.4391047190874815e-05;3.3040209928003605e-06;1.9226154108764604e-05;7.476165251318889e-07
28;1.952331149368547e-05;3.1818995012145024e-06;1.5061704289109912e-05;6.619551982112171e-07
29;1.5867777619860135e-05;3.0705821245646803e-06;1.1994441592833027e-05;6.579990099453426e-07
0;0.0001098605862352997;6.522602052427828e-05;3.6881726828141836e-07;2.3050702679938695e-07
1;1.968416427189368e-06;1.85566875643417e-06;2.396625404799124e-07;1.4563546812951245e-07
2;1.3619719538837671e-06;1.2636043038583011e-06;2.2894036533216422e-07;1.3487419892044272e-07
3;1.0534183729760116e-06;9.585771749698324e-07;2.0839655689997016e-07;1.1840756997116841e-07
4;8.900602210815123e-07;7.977238851708535e-07;2.150858335880912e-07;1.2173453001196322e-07
5;7.737882015135256e-07;6.845081657047558e-07;3.7224666016300034e-07;2.788529229746928e-07
6;6.466932518378599e-07;5.714189796890423e-07;1.886291869368506e-07;1.1821717293969414e-07
7;6.275476494010945e-07;5.580117203862756e-07;1.5290365240616666e-07;8.579905852457159e-08
8;6.119979047980451e-07;5.452768050417944e-07;1.587104065947642e-07;9.24534973023583e-08
9;5.997192715767596e-07;5.352086986931681e-07;2.329452115645836e-07;1.713612505227502e-07
10;5.89184537602705e-07;5.266525135994016e-07;1.8694484538173128e-07;1.2507155133789638e-07
11;5.527655275727739e-07;4.92844492328004e-07;1.234069770816859e-07;6.46584368269032e-08
12;5.490082912729122e-07;4.907687980448827e-07;1.2028461071622587e-07;6.222158077662243e-08
13;5.414840416051447e-07;4.846901902055833e-07;1.2121198267323052e-07;6.510293104611264e-08
14;5.441256121230253e-07;4.882905386693892e-07;1.2152592887559877e-07;6.575203315151157e-08
15;5.398595703809406e-07;4.850071491091512e-07;1.1238694952453443e-07;5.777789269245659e-08
16;5.329047780833207e-07;4.787181069332291e-07;1.1526379495307992e-07;6.125315366034556e-08
17;5.334952106750279e-07;4.796921189154091e-07;1.1721048309709658e-07;6.324756185449587e-08
18;5.257423936200212e-07;4.7219600673997775e-07;1.1747979300480438e-07;6.384786388480279e-08
19;5.313157771524857e-07;4.780038125318242e-07;1.1368823038537812e-07;6.052668055644972e-08
20;5.302209729052265e-07;4.771696353600419e-07;1.1481907336019503e-07;6.169229038732738e-08
21;5.298984433466103e-07;4.769581778418797e-07;1.164068450520972e-07;6.342892788779864e-08
22;5.265122240416531e-07;4.737566996482201e-07;1.1591475157501918e-07;6.297872090499368e-08
23;5.292450282468053e-07;4.765243772908434e-07;1.1585351700205138e-07;6.299751476035453e-08
24;5.209071787248831e-07;4.6820758825560915e-07;1.1493980878185539e-07;6.21420497282088e-08
25;5.341594828678353e-07;4.814282874576747e-07;1.1747103201287246e-07;6.459175239115211e-08
