EventNum,Polarization,Area,CalConst,Baseline,QMeterNum,QMeterName,MagCurrent,EIPFreq,HPFreq,uWaveFreq,uWavePower,FMAmplitude,FMOffset,ScanSweeps,ScanSteps,ScanFreq,RFFreq,RFMod,RFPower,YaleGain,DCLevel,He3Press,He3Temp,He4Temp,He4Press,SepFlow,MainFlow,MagLevel,RFVolts,LN2Level,VacPress,Comment,TopChip,BottomChip,CarbonGlass,Collector
1720745167,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.698294,8.404000,10.660000,9.350000,,,,,,,,,
1720745298,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.701003,8.494000,10.580000,7.580000,,,,,,,,,
1720745413,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.700283,8.470000,10.650000,7.600000,,,,,,,,,
1720745531,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.698476,8.410000,10.580000,8.660000,,,,,,,,,
1720745624,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.699711,8.451000,10.580000,8.060000,,,,,,,,,
1720745719,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.700283,8.470000,10.570000,7.630000,,,,,,,,,
1720745819,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.701123,8.498000,10.660000,7.290000,,,,,,,,,
1720745932,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.699169,8.433000,10.600000,9.640000,,,,,,,,,
1720747918,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,1.697478,8.377000,10.650000,6.450000,,,,,,,,,
1720748046,,,-4.343300E+0,0,19,CH9D,,,,,,,,50,500,15287,32.768,400,275,2,,,,1.710926,8.829000,10.590000,4.540000,,,,,,,,,
1720748074,,,-4.343300E+0,0,19,CH9D,,,,,,,,200,500,15287,32.768,400,275,2,,,,1.691284,8.174000,10.620000,9.500000,,,,,,,,,
1720748414,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,1.710633,8.819000,10.570000,4.200000,,,,,,,,,
1720748500,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,2,,,,1.689587,8.119000,10.590000,8.990000,,,,,,,,,
